sample,directory
2025LY00031R,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00031R
2025LY00033,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00033
2025LY00034,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00034
2025LY00035,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00035
2025LY00036,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00036
2025LY00037,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00037
2025LY00038,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00038
2025LY00039,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00039
2025LY00040,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00040
2025LY00041,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00041
2025LY00042,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00042
2025LY00043,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00043
2025LY00044,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00044
2025LY00045,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00045
2025LY00046,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00046
2025LY00047,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00047
2025LY00048,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00048
2025LY00049,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00049
2025LY00050,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00050
2025LY00051,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00051
2025LY00052R,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00052R
2025LY00053,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00053
2025LY00054,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00054
2025LY00055,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/phoenix/output/2025LY00055
